customer_id,real_churn,predicted_churn,churn_probability
185,1,1,0.7215297
2715,0,0,0.30522648
3825,0,0,0.106726594
1807,1,1,0.8031214
132,0,0,0.12114644
1263,1,0,0.5018795
3732,0,0,0.13192779
1672,0,0,0.12072102
811,1,0,0.21324374
2526,1,1,0.5671395
2892,0,1,0.5671888
4129,0,1,0.57472974
2622,0,0,0.27117983
3801,1,1,0.6918474
4357,0,0,0.29157418
6179,1,1,0.7474519
5275,1,1,0.5948406
4640,1,1,0.8116124
833,0,1,0.6525181
5194,1,1,0.6781208
3328,0,1,0.8125083
101,0,1,0.60874367
6298,0,1,0.5625675
1090,0,0,0.50142795
1744,0,0,0.5112629
6486,1,1,0.6127877
6370,1,1,0.56482893
1882,0,0,0.3807335
3469,0,1,0.7163268
2310,0,0,0.13354367
6185,0,1,0.5472068
2726,0,0,0.11015091
696,0,0,0.12759604
1483,0,0,0.30378953
1158,0,0,0.50360924
3032,0,0,0.10973906
7037,0,0,0.10556329
4645,1,1,0.67000055
6112,0,0,0.4918553
4395,1,1,0.58940494
1662,1,1,0.7871017
1345,0,0,0.48777556
4343,1,1,0.7803278
6119,0,0,0.2575915
2873,1,1,0.60501206
1084,0,0,0.17286257
177,1,1,0.6900776
5556,1,1,0.71833307
4810,1,1,0.69925904
6608,1,0,0.23743084
393,0,0,0.28738907
6006,0,0,0.40184316
3107,0,0,0.17317149
1817,0,0,0.19947504
1075,0,1,0.554764
2653,0,0,0.12644137
2164,0,0,0.16539279
3872,0,1,0.76570547
1317,0,0,0.494848
3254,0,1,0.70622784
3425,0,0,0.36336574
3658,0,1,0.58969915
3513,0,0,0.4006989
2177,0,0,0.19829348
3593,1,1,0.7354867
4852,0,0,0.13229932
1375,0,0,0.10977957
2533,0,0,0.13352709
3914,0,0,0.17371942
3012,0,0,0.12755868
6633,1,1,0.81323457
321,0,0,0.15022838
742,1,1,0.7304935
1149,1,1,0.65826136
1188,0,0,0.54075724
2903,0,0,0.41808698
4333,0,1,0.5635118
2576,0,1,0.58737254
2977,0,1,0.58079934
2678,0,0,0.17465393
37,0,1,0.56482893
1795,1,1,0.5829702
1328,0,0,0.4400272
5972,1,0,0.41067684
2579,0,0,0.105660416
3172,1,1,0.68059564
2638,1,0,0.51662636
4464,1,1,0.6006894
676,0,0,0.17438668
5421,0,0,0.10609983
5060,0,0,0.48809117
6685,0,0,0.3753663
535,0,1,0.72269243
6180,0,0,0.22612076
233,0,0,0.10431606
